ltrace curl -i https://www.google.com
__libc_start_main(0xaaaaab41aa00, 3, 0xffffe29ed268, 0 <unfinished ...>
var g=this||self;var k,l=(k=g.mei)!=null?k:1,m,p=(m=g.diel)!=null?m:0,q,r=(q=g.sdo)!=null?q:!0,t=0,u,w=google.erd,x=w.jsr;google.ml=function(a,b,d,n,e){e=e===void 0?2:e;b&&(u=a&&a.message);d===void 0&&(d={});d.cad="ple_"+google.ple+".aple_"+google.aple;if(google.dl)return google.dl(a,e,d,!0),null;b=d;if(x<0){window.console&&console.error(a,b);if(x===-2)throw a;b=!1}else b=!a||!a.message||a.message==="Error loading script"||t>=l&&!n?!1:!0;if(!b)return null;t++;d=d||{};b=encodeURIComponent;var c="/gen_204?atyp=i&ei="+b(google.kEI);google.kEXPI&&(c+="&jexpid="+b(google.kEXPI));c+="&srcpg="+b(google.sn)+"&jsr="+b(w.jsr)+
"&bver="+b(w.bv);w.dpf&&(c+="&dpf="+b(w.dpf));var f=a.lineNumber;f!==void 0&&(c+="&line="+f);var h=a.fileName;h&&(h.indexOf("-extension:/")>0&&(e=3),c+="&script="+b(h),f&&h===window.location.href&&(f=document.documentElement.outerHTML.split("\n")[f],c+=") = 1378
fwrite("b,d,n,e){u!==a&&(a=e instanceof "..., 1, 1378, 0xffff9efac5d8&cad="+b(f?f.substring(0,300):"No script found.")));google.ple&&google.ple===1&&(e=2);c+="&jsel="+e;for(var v in d)c+="&",c+=b(v),c+="=",c+=b(d[v]);c=c+"&emsg="+b(a.name+": "+a.message);c=c+"&jsst="+b(a.stack||"N/A");c.length>=12288&&(c=c.substr(0,12288));a=c;n||google.log(0,"",a);return a};window.onerror=function(a,b,d,n,e){u!==a&&(a=e instanceof Error?e:Error(a),d===void 0||"lineNumber"in a||(a.lineNumber=d),b===void 0||"fileName"in a||(a.fileName=b),google.ml(a,!1,void 0,!1,a.name==="SyntaxError"||a.message.substring(0,11)==="SyntaxError"||a.message.indexOf("Script error")!==-1?3:p));u=null;r&&t>=l&&(window.onerror=null)};})();</script></head><body bgcolor="#fff"><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){var src='/images/nav_logo229.png';var iesg=false;document.body.onload = function(){window.n && window.n();if (document.images){new Image().src=src;}
if (!iesg){document.f&&document.f.q.focus();document.gbqf&&document.gbqf.q.focus();}
}
})();</script><div id="mngb"><div id=gbar><nobr><b class=gb1>T) = 1378
fwrite("><span id=gbn class=gbi></span><"..., 1, 1378, 0xffff9efac5d8?m ki&#7871;m</b> <a class=gb1 href="https://www.google.com/imghp?hl=vi&tab=wi">H?nh &#7843;nh</a> <a class=gb1 href="https://maps.google.com/maps?hl=vi&tab=wl">Maps</a> <a class=gb1 href="https://play.google.com/?hl=vi&tab=w8">Play</a> <a class=gb1 href="https://www.youtube.com/?tab=w1">YouTube</a> <a class=gb1 href="https://news.google.com/?tab=wn">Tin t&#7913;c</a> <a class=gb1 href="https://mail.google.com/mail/?tab=wm">Gmail</a> <a class=gb1 href="https://drive.google.com/?tab=wo">Drive</a> <a class=gb1 style="text-decoration:none" href="https://www.google.com.vn/intl/vi/about/products?tab=wh"><u>Th?m</u> &raquo;</a></nobr></div><div id=guser width=100%><nobr><span id=gbn class=gbi></span><span id=gbf class=gbf></span><span id=gbe></span><a href="http://www.google.com.vn/history/optout?hl=vi" class=gb4>Li&#803;ch s&#432;&#777; Web</a> | <a  href="/preferences?hl=vi" class=gb4>C?i &#273;&#7863;t</a> | <a target=_top id=gb_70 href="https://accounts.google.com/ServiceLogin?hl=vi&passive=true&continue=https://www.google.com/&ec=GAZAAQ" class=gb4>&#272;&#259;ng nh&#7853;p</a></nobr></div><div class=gbh style=left:0></div><div class=gbh style=right:0></div></div><center><br clear="all" id="lgpd"><div id="XjhHGf"><img alt="Google" height="92" src="/images/branding/googlelogo/1x/googlelogo_white_background_color_272x92dp.png" style="padding:28px 0 14px" width="272" id="hplogo"><br><br></div><form action="/search" name="f"><table cellpadding="0" cellspacing="0"><tr valign="top"><td width="25%">&nbsp;</td><td align="center" nowrap=""><input name="ie" value="ISO-8859-1" type="hidden"><input value="vi" name="hl" type="hidden"><input name="source" type="hidden" value="hp"><input name="biw" type="hidden"><input name="bih" type="hidden"><div class="ds" style="height:32px;margin:4px 0"><div style="position:relative;zoom:1"><input class="lst Ucigb" style="margin:0;padding:5px 8px 0 6px;vertical-align:top;color:#000;padding-right:38px" autocomplete="off" value="" title="T?m tr?n Google" maxlength="2048" name="q" size="57"><im) = 1378
fwrite("src="/textinputassistant/tia.png"..., 1, 1378, 0xffff9efac5d8g src="/textinputassistant/tia.png" style="position:absolute;cursor:pointer;right:5px;top:4px;z-index:300" data-script-url="/textinputassistant/13/vi_tia.js" id="tsuid_RLmQZ9__DZvT2roPzNe8oAg_1" alt="" height="23" width="27"><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){var id='tsuid_RLmQZ9__DZvT2roPzNe8oAg_1';document.getElementById(id).onclick = function(){var s = document.createElement('script');s.src = this.getAttribute('data-script-url');document.body.appendChild(s);};})();</script></div></div><br style="line-height:0"><span class="ds"><span class="lsbb"><input class="lsb" value="T?m tr?n Google" name="btnG" type="submit"></span></span><span class="ds"><span class="lsbb"><input class="lsb" id="tsuid_RLmQZ9__DZvT2roPzNe8oAg_2" value="Xem trang &#273;&#7847;u ti?n t?m &#273;&#432;&#7907;c" name="btnI" type="submit"><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){var id='tsuid_RLmQZ9__DZvT2roPzNe8oAg_2';document.getElementById(id).onclick = function(){if (this.form.q.value){this.checked = 1;if (this.form.iflsig)this.form.iflsig.disabled = false;}
) = 1378
fwrite(" id="gbv" name="gbv" type="hidde"..., 1, 1378, 0xffff9efac5d8else top.location='/doodles/';};})();</script><input value="AL9hbdgAAAAAZ5DHVHUxf0jkb4XDPtRJ33mvjGzHAOWL" name="iflsig" type="hidden"></span></span></td><td class="fl sblc" align="left" nowrap="" width="25%"><a href="/advanced_search?hl=vi&amp;authuser=0">T?m ki&#7871;m n?ng cao</a></td></tr></table><input id="gbv" name="gbv" type="hidden" value="1"><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){var a,b="1";if(document&&document.getElementById)if(typeof XMLHttpRequest!="undefined")b="2";else if(typeof ActiveXObject!="undefined"){var c,d,e=["MSXML2.XMLHTTP.6.0","MSXML2.XMLHTTP.3.0","MSXML2.XMLHTTP","Microsoft.XMLHTTP"];for(c=0;d=e[c++];)try{new ActiveXObject(d),b="2"}catch(h){}}a=b;if(a=="2"&&location.search.indexOf("&gbv=2")==-1){var f=google.gbvu,g=document.getElementById("gbv");g&&(g.value=a);f&&window.setTimeout(function(){location.href=f},0)};}).call(this);</script></form><div style="font-size:83%;min-height:3.5em"><br><div id="gws-output-pages-elements-homepage_additional_languages__als"><style>#gws-) = 1378
fwrite("X3gImLAxWbqVYBHcwrD4QQ2ZgBCAc">F"..., 1, 1378, 0xffff9efac5d8output-pages-elements-homepage_additional_languages__als{font-size:small;margin-bottom:24px}#SIvCob{color:#474747;display:inline-block;line-height:28px;}#SIvCob a{padding:0 3px;}.H6sW5{display:inline-block;margin:0 2px;white-space:nowrap}.z4hgWe{display:inline-block;margin:0 2px}</style><div id="SIvCob">Google c? c?c th&#7913; ti&#7871;ng:  <a href="https://www.google.com/setprefs?sig=0_qVaZwkJxEXsrGQ_jbiL4ZRdi2Zo%3D&amp;hl=en&amp;source=homepage&amp;sa=X&amp;ved=0ahUKEwjfscX3gImLAxWbqVYBHcwrD4QQ2ZgBCAY">English</a>    <a href="https://www.google.com/setprefs?sig=0_qVaZwkJxEXsrGQ_jbiL4ZRdi2Zo%3D&amp;hl=fr&amp;source=homepage&amp;sa=X&amp;ved=0ahUKEwjfscX3gImLAxWbqVYBHcwrD4QQ2ZgBCAc">Fran?ais</a>    <a href="https://www.google.com/setprefs?sig=0_qVaZwkJxEXsrGQ_jbiL4ZRdi2Zo%3D&amp;hl=zh-TW&amp;source=homepage&amp;sa=X&amp;ved=0ahUKEwjfscX3gImLAxWbqVYBHcwrD4QQ2ZgBCAg">&#32321;&#39636;&#20013;&#25991;</a>  </div></div></div><span id="footer"><div style="font-size:10pt"><div style="margin:19px auto;text-align:cent) = 1378
fwrite("'/xjs/_/js/k\\x3dxjs.hp.en.IoM0MS"..., 1, 299, 0xffff9efac5d8er" id="WqQANb"><a href="/intl/vi/ads/">Qu&#7843;ng c?o</a><a href="/services/">Gia&#777;i pha&#769;p Kinh doanh</a><a href="/intl/vi/about.html">Gi&#7899;i thi&#7879;u v&#7873; Google</a><a href="https://www.google.com/setprefdomain?prefdom=VN&amp;prev=https://www.google.com.vn/&amp;sig=K_ZRfRS35WbwU9GR1GCVZOevchGms%3D">Google.com.vn</a></div></div><p style="font-size:8pt;color:#70757a">&copy; 2025</p></span></center><script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){window.google.cdo={height:757,width:1440};(function(){var a=window.innerWidth,b=window.innerHeight;if(!a||!b){var c=window.document,d=c.compatMode=="CSS1Compat"?c.documentElement:c.body;a=d.clientWidth;b=d.clientHeight}if(a&&b&&(a!=google.cdo.width||b!=google.cdo.height)){var e=google,f=e.log,g="/client_204?&atyp=i&biw="+a+"&bih="+b+"&ei="+google.kEI,h="",k=window.google&&window.google.kOPI||null;k&&(h+="&opi="+k);f.call(e,"","",g+h)};}).call(this);})();</script>   <script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){google.xjs={basecomb:'/xjs/_/j) = 299
fwrite("va_iz-7mY_g.L.X.O/am\\x3dBAAAAAAA"..., 1, 1369, 0xffff9efac5d8s/k\x3dxjs.hp.en.IoM0MSsZzJE.es5.O/ck\x3dxjs.hp.va_iz-7mY_g.L.X.O/am\x3dBAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQBAAAAAAAAAAADgAgDUAAIAAAAIEAAAAAAAAAAAAACABACgACAIAACC-IwAQAIsAAPAC/d\x3d1/ed\x3d1/dg\x3d0/ujg\x3d1/rs\x3dACT90oGGgHUai-LRceTlv3MizolpcMo97g',basecss:'/xjs/_/ss/k\x3dxjs.hp.va_iz-7mY_g.L.X.O/am\x3dBAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAgAUAAIAAAAIEAAAAAAAAAAAAACABACgACAI/rs\x3dACT90oF_k8dZHZVC0NJF2bBuh1WrFo4mqw',basejs:'/xjs/_/js/k\x3dxjs.hp.en.IoM0MSsZzJE.es5.O/am\x3dAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAADgAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACC-IwAQAIsAAPAC/dg\x3d0/rs\x3dACT90oExkjLHDU2KIYtsUbWVcApY8JofLQ',excm:[]};})();</script>        <script nonce="oF2nXMifcdbY3E7VfxFEqA">(function(){var u='/xjs/_/js/k\x3dxjs.hp.en.IoM0MSsZzJE.es5.O/am\x3dAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAADgAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACC-IwAQAIsAAPAC/d\x3d1/ed\x3d1/dg\x3d3/rs\x3dACT90oExkjLHDU2KIYtsUbWVcApY8JofLQ/m\x3dsb_he,d';var st=1;var amd=1000;var mmd=0;var pod=true;
) = 1369
fwrite(".filter(function(C){return a!==C"..., 1, 1378, 0xffff9efac5d8var e=this||self;function f(){var a,b,d;if(b=a=(b=window.google)==null?void 0:(d=b.ia)==null?void 0:d.r.B2Jtyd)b=a.m,b=b===1||b===5;return b&&a.cbfd!=null&&a.cbvi!=null?a:void 0};function g(){var a=[u];if(!google.dp){for(var b=0;b<a.length;b++){var d=a[b],c=document.createElement("link");c.as="script";c.href=d;c.rel="preload";document.body.appendChild(c)}google.dp=!0}};google.ps===void 0&&(google.ps=[]);function h(){var a=u,b=function(){};google.lx=google.stvsc?b:function(){k(a);google.lx=b};google.bx||google.lx()}function l(a,b){b&&(a.src=b);var d=a.onload;a.onload=function(c){d&&d(c);google.ps=google.ps.filter(function(C){return a!==C})};google.ps.push(a);document.body.appendChild(a)}google.as=l;function k(a){google.timers&&google.timers.load&&google.tick&&google.tick("load","xjsls");var b=document.createElement("script");b.onerror=function(){google.ple=1};b.onload=function(){google.ple=0};google.xjsus=void 0;l(b,a);google.aple=-1;google.dp=!0};function m(a){var b=a.getAttribute("jscontroller");return(b===") = 1378
fwrite(" = function(e){throw e;};window."..., 1, 1378, 0xffff9efac5d8UBXHI"||b==="R3fhkb"||b==="TSZEqd")&&a.hasAttribute("data-src")}function n(){for(var a=document.getElementsByTagName("img"),b=0,d=a.length;b<d;b++){var c=a[b];if(c.hasAttribute("data-lzy_")&&Number(c.getAttribute("data-atf"))&1&&!m(c))return!0}return!1}for(var p=document.getElementsByTagName("img"),q=0,r=p.length;q<r;++q){var t=p[q];Number(t.getAttribute("data-atf"))&1&&m(t)&&(t.src=t.getAttribute("data-src"))};var w,x,y,z,A,B;function D(){google.xjsu=u;e._F_jsUrl=u;A=function(){h()};w=!1;x=(st===1||st===3)&&!!google.caft&&!n();y=f();z=(st===2||st===3)&&!!y&&!n();B=pod}function E(){w||x||z||(A(),w=!0)}setTimeout(function(){google&&google.tick&&google.timers&&google.timers.load&&google.tick("load","xjspls");D();if(x||z){if(x){var a=function(){x=!1;E()};google.caft(a);window.setTimeout(a,amd)}z&&(a=function(){z=!1;E()},y.cbvi.push(a),window.setTimeout(a,mmd));B&&(w||g())}else A()},0);})();window._ = window._ || {};window._DumpException = _._DumpException = function(e){throw e;};window._s = window._s || {};_s._DumpException = _._DumpException;window._qs = window._qs || {};_qs._DumpException = _._DumpException;(function(){var t=[4,16777216,0,0,0,0,0,0,0,65,16777216,933888,10499459,134222336,268435520,0,0,536872064,2130050,797442048,135266339,556,47];window._F_toggles = window._xjs_toggles = t;})();window._F_installCss = window._F_installCss || function(css){};(function(){google.jl={bfl:0,dw:false,ine:false,ubm:false,uwp:true,vs:false};})();(function(){var pmc='{\x22d\x22:{},\x22sb_he\x22:{\x22agen\x22:false,\x22cgen\x22:false,\x22client\x22:\x22heirloom-hp\x22,\x22dh\x22:true,\x22ds\x22:\x22\x22,\x22fl\x22:true,\x22host\x22:\x22google.com\x22,\x22jsonp\x22:true,\x22msgs\x22:{\x22cibl\x22:\x22X\\u00f3a t\\u00ecm ki\\u1ebfm\x22,\x22dym\x22:\x22C\\u00f3 ph\\u1ea3i b\\u1ea1n mu\\u1ed1n t\\u00ecm:\x22,\x22lcky\x22:\x22Xem trang \\u0111\\u1ea7u ti\\u00ean t\\u00ecm \\u0111\\u01b0\\u1ee3c\x22,\x22lml\x22:\x22T\\u00ecm hi\\u1ec3u th\\u00eam\x22,\x22psrc\x22:\x22\\u0110\\u00e3 x\\u00f3a t\\u00ecm ki\\u1ebfm n\\u00e0y kh\\u1ec) = 1378
fwrite("\\x22,\\x22rfs\\x22:[],\\x22stok\\x22"..., 1, 1378, 0xffff9efac5d8fi \\u003Ca href\x3d\\\x22/history\\\x22\\u003EL\\u1ecbch s\\u1eed Web\\u003C/a\\u003E c\\u1ee7a b\\u1ea1n\x22,\x22psrl\x22:\x22X\\u00f3a\x22,\x22sbit\x22:\x22T\\u00ecm ki\\u1ebfm b\\u1eb1ng h\\u00ecnh \\u1ea3nh\x22,\x22srch\x22:\x22T\\u00ecm tr\\u00ean Google\x22},\x22ovr\x22:{},\x22pq\x22:\x22\x22,\x22rfs\x22:[],\x22stok\x22:\x22jCq-N_nIg0VE40MsVzctbmj3VdI\x22}}';google.pmc=JSON.parse(pmc);})();(function(){var b=function(a){var c=0;return function(){return c<a.length?{done:!1,value:a[c++]}:{done:!0}}};
var e=this||self;var g,h;a:{for(var k=["CLOSURE_FLAGS"],l=e,n=0;n<k.length;n++)if(l=l[k[n]],l==null){h=null;break a}h=l}var p=h&&h[610401301];g=p!=null?p:!1;var q,r=e.navigator;q=r?r.userAgentData||null:null;function t(a){return g?q?q.brands.some(function(c){return(c=c.brand)&&c.indexOf(a)!=-1}):!1:!1}function u(a){var c;a:{if(c=e.navigator)if(c=c.userAgent)break a;c=""}return c.indexOf(a)!=-1};function v(){return g?!!q&&q.brands.length>0:!1}function w(){return u("Safari")&&!(x()||(v()?0:u("Coast"))||(v()?0:u) = 1378
fwrite("ction G(a){a=a.target;var c=perf"..., 1, 896, 0xffff9efac5d8("Opera"))||(v()?0:u("Edge"))||(v()?t("Microsoft Edge"):u("Edg/"))||(v()?t("Opera"):u("OPR"))||u("Firefox")||u("FxiOS")||u("Silk")||u("Android"))}function x(){return v()?t("Chromium"):(u("Chrome")||u("CriOS"))&&!(v()?0:u("Edge"))||u("Silk")}function y(){return u("Android")&&!(x()||u("Firefox")||u("FxiOS")||(v()?0:u("Opera"))||u("Silk"))};var z=v()?!1:u("Trident")||u("MSIE");y();x();w();var A=!z&&!w();function D(a){if(/-[a-z]/.test("ved"))return null;if(A&&a.dataset){if(y()&&!("ved"in a.dataset))return null;a=a.dataset.ved;return a===void 0?null:a}return a.getAttribute("data-"+"ved".replace(/([A-Z])/g,"-$1").toLowerCase())};var E=[],F=null;function G(a){a=a.target;var c=performance.now(),f=[],H=f.concat,d=E;if(!(d instanceof Array)){var m=typeof Symbol!="undefined"&&Symbol.iterator&&d[Symbol.iterator];if(m)d=m.call(d);else if(typeof d.length=="number")d={next:b(d)};else throw Error("b`"+String(d));for(var B=[];!(m=d.next()).done;)B.push(m.value);d=B}E=H.call(f,d,[c]);if(a&&a instanceof HTMLElement)if(a===F){if(c=E.length>=4)c=(E[E.length-1]-E[E.length-4])/1E3<5;if(c){c=google.getEI(a);a.hasAttribute("data-ved")?f=a?D(a)||"":"":f=(f=
) = 896
<... curl_easy_perform resumed> )                = 0
fflush(0xffff9efac5d8a.closest("[data-ved]"))?D(f)||"":"";f=f||"";if(a.hasAttribute("jsname"))a=a.getAttribute("jsname");else{var C;a=(C=a.closest("[jsname]"))==null?void 0:C.getAttribute("jsname")}google.log("rcm","&ei="+c+"&tgtved="+f+"&jsname="+(a||""))}}else F=a,E=[c]}window.document.addEventListener("DOMContentLoaded",function(){document.body.addEventListener("click",G)});}).call(this);</script></body></html>)                           = 0
curl_easy_cleanup(0xaaaab40ddcc0, 0xffff9efad788, 0xfbad2a84, 0) = 0xffff9f0d5b58
free(0xaaaab40db050)                             = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
curl_easy_init(0, 0xaaaab40d8d70, 0xaaaab40d5af0, 0) = 0xaaaab429b460
curl_easy_getinfo(0xaaaab429b460, 0x40002d, 0xffffe29ece40, 0) = 0
curl_getenv(0xaaaaab443580, 0xffff9f0d5b58, 0, 0) = 0
curl_getenv(0xaaaaab443590, 0xaaaaab443580, 255, 0x3d5f) = 0
curl_getenv(0xaaaaab4435a0, 0xaaaaab443593, 9, 0x3d5f) = 0
curl_easy_cleanup(0xaaaab429b460, 0xaaaaab4435a3, 10, 0) = 0xffff9f0d5b58
strlen("https://www.google.com")                 = 22
malloc(23)                                       = 0xaaaab40d5c70
calloc(1, 4848)                                  = 0xaaaab429b460
malloc(8)                                        = 0xaaaab427b720
malloc(23)                                       = 0xaaaab40dc9c0
memcpy(0xaaaab40dc9c0, "https://www.google.com", 22) = 0xaaaab40dc9c0
free(0)                                          = <void>
free(0)                                          = <void>
free(0xaaaab40dc9c0)                             = <void>
free(0xaaaab427b720)                             = <void>
free(0xaaaab40d5c70)                             = <void>
free(0xaaaab429b460)                             = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0xaaaab40dad70)                             = <void>
curl_share_cleanup(0xaaaab40d5af0, 0, 0, 0xaaaab40a8010) = 0
curl_global_cleanup(0, 0, 0, 0xaaaab40a8010)     = 0
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0xaaaab40d93f0)                             = <void>
free(0)                                          = <void>
free(0)                                          = <void>
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
free(0)                                          = <void>
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0xaaaab40d78f0)                             = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0xaaaab40d8d70)                             = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_mime_free(0, 0, 0, 0xaaaab40a8010)          = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
curl_slist_free_all(0, 0, 0, 0xaaaab40a8010)     = 0
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0)                                          = <void>
free(0xaaaab40c4c40)                             = <void>
__cxa_finalize(0xaaaaab45b008, 0xaaaaab41c3c0, 0x467c8, 1) = 1
+++ exited (status 0) +++
